-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/unitree/go2slam/build/go2_slam
-- Install configuration: ""
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/launch
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/launch/__pycache__
-- Installing: /home/unitree/go2slam/install/go2_slam/share/go2_slam/launch/__pycache__/go2_slamtoolbox.launch.cpython-312.pyc
-- Installing: /home/unitree/go2slam/install/go2_slam/share/go2_slam/launch/go2_slamtoolbox.launch.py
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/config
-- Installing: /home/unitree/go2slam/install/go2_slam/share/go2_slam/config/mapper_params_online_async.yaml
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/ament_index/resource_index/package_run_dependencies/go2_slam
-- Installing: /home/unitree/go2slam/install/go2_slam/share/ament_index/resource_index/parent_prefix_path/go2_slam
-- Installing: /home/unitree/go2slam/install/go2_slam/share/go2_slam/environment/ament_prefix_path.sh
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/environment/ament_prefix_path.dsv
-- Installing: /home/unitree/go2slam/install/go2_slam/share/go2_slam/environment/path.sh
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/environment/path.dsv
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/local_setup.bash
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/local_setup.sh
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/local_setup.zsh
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/local_setup.dsv
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/package.dsv
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/ament_index/resource_index/packages/go2_slam
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/cmake/go2_slamConfig.cmake
-- Up-to-date: /home/unitree/go2slam/install/go2_slam/share/go2_slam/cmake/go2_slamConfig-version.cmake
-- Installing: /home/unitree/go2slam/install/go2_slam/share/go2_slam/package.xml
