[  0%] Generating Rust code for ROS interfaces
[  0%] Generating DDS interfaces
[  0%] Generating type hashes for ROS interfaces
[  0%] Built target ament_cmake_python_copy_unitree_go
running egg_info
creating unitree_go.egg-info
writing unitree_go.egg-info/PKG-INFO
writing dependency_links to unitree_go.egg-info/dependency_links.txt
writing top-level names to unitree_go.egg-info/top_level.txt
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
reading manifest file 'unitree_go.egg-info/SOURCES.txt'
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_unitree_go_egg
[  0%] Built target unitree_go__dds_connext_idl
[  0%] Built target unitree_go__rs
[  0%] Built target unitree_go__rosidl_generator_type_description
[  0%] Generating C code for ROS interfaces
[  0%] Generating C++ code for ROS interfaces
[  0%] Built target unitree_go__cpp
[  0%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/audio_data__description.c.o
[  0%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/bms_cmd__type_support.c.o
[  1%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/bms_state__description.c.o
[  1%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/bms_state__functions.c.o
[  1%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/bms_state__type_support.c.o
[  2%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/error__description.c.o
[  2%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/error__functions.c.o
[  3%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/error__type_support.c.o
[  3%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/go2_front_video_data__description.c.o
[  3%] Building C object CMakeFiles/unitree_go__rosidl_generator_c.dir/rosidl_generator_c/unitree_go/msg/detail/go2_front_video_data__functions.c.o
